店號,店名,地址
110286,鴻成,新北市土城區學府路一段28號1樓
110301,耀心,新北市板橋區中山路一段50巷22-2-15-39-46號
110507,雙建,新北市新店區二十張路64號64之1號1樓
110552,蘆荻,新北市蘆洲區永康街1巷35號1樓
110998,百豐,新北市新店區安康路一段168號1樓
111038,峽太,新北市三峽區大同路90號92號
111120,旭泰,新北市汐止區建成路57巷1號3號
111371,俊安,新北市樹林區俊英街156號
111647,德旺,新北市中和區壽德街22號1樓
111913,天下,新北市三峽區中正路一段110號112號1樓
111946,城雅,新北市樹林區學成路519號1樓
112189,瑞芳,新北市瑞芳區明燈路三段52號54號
112400,金崙,新北市淡水區沙崙路24號1樓
112569,宏福,新北市新莊區公園一路34號36號1樓
113182,後港,新北市新莊區後港一路76巷14弄1號1樓
113285,民欣,新北市蘆洲區光榮路63號65號67號
113377,飛龍,新北市蘆洲區永安南路二段356號環堤大道2號6號
113388,華安,新北市蘆洲區長安街107號
113458,莒光,新北市中和區莒光路138號1樓
113539,虹諭,新北市三重區中正北路193巷21弄43號
113609,和錦,新北市中和區錦和路402號404號
113779,春秋,新北市板橋區莒光路40巷14號16號
113894,凱園,新北市樹林區國凱街55號1樓
113986,至富,新北市林口區中湖里14鄰中湖40號之9
114174,慈佑,新北市三重區溪尾街189號191號
114657,聖武,新北市中和區新生街48號50號1樓
115823,雅盛,新北市板橋區漢生東路181號183號1樓
116538,湯旺,新北市三重區重新路五段609巷2之3號1樓
116594,佳辰,新北市樹林區佳園路三段488號
116675,健華,新北市三重區忠孝路二段63號
116697,御昇,新北市樹林區佳園路二段34號1樓
117966,匯和,新北市三重區三和路四段390巷2號
118349,新板橋,新北市板橋區文化路一段135號
118408,重運,新北市三重區三和路四段111-1及111-2號1樓
118475,俊興,新北市樹林區三俊街172號1樓
118512,建茗,新北市板橋區四川路一段104號
118785,忠信,新北市永和區中興街101號
118914,白雲,新北市汐止區民權街二段79號之1
119021,新矽谷,新北市新店區北新路三段205-1號
119032,幸亞,新北市三重區溪尾街29號
119179,中南,新北市三重區中正南路248-1號248-2號
119238,學林,新北市樹林區大雅路341號343號1樓
119283,承天,新北市土城區承天路1號
119308,竹圍,新北市淡水區民權路109號111號
119364,后福,新北市新莊區後港一路29號
119397,館東,新北市板橋區館前東路17號
119504,龍盛,新北市新莊區西盛街204巷1號1樓206號1樓
119571,香賓,新北市林口區忠孝路382號1樓
119755,正南,新北市三重區正義南路67號69號
119777,碧潭,新北市新店區北宜路一段28號
119825,新巨蛋,新北市板橋區長江路一段419號421號423號
120364,樹中,新北市板橋區溪城路105號1樓
120412,冠綸,新北市三峽區中華路59號61號1樓
120700,分子尾,新北市三重區仁愛街479號479之1號
120722,泰陽,新北市泰山區新北大道六段470號472號
120744,金座,新北市新莊區長青街5號7號
120755,傑出,新北市新莊區昌平街61號63號1樓2樓
121208,板慶,新北市板橋區忠孝路37號1樓2樓
121323,秋雅,新北市板橋區南雅南路二段144巷14號1樓
121426,中園,新北市三峽區民權街235號1樓
122245,福峽,新北市三峽區介壽路一段286號1樓
122256,立征,新北市淡水區大義街16號1樓
122360,三芝,新北市三芝區中正路一段61號63號1樓
122773,重智,新北市三重區大智街195號
122865,杰明,新北市中和區泰和街25號1樓
122887,館慶,新北市板橋區館前東路26號1樓
122924,溪州,新北市板橋區溪崑二街108.110號1樓
122980,宇陽,新北市永和區永利路77號
123064,福和,新北市中和區秀朗里大勇街25巷1號
123477,歌德,新北市鶯歌區德昌二街77號之1
123628,觀海,新北市八里區龍米路一段140號
123639,金億,新北市鶯歌區建國路278號
125509,大庭,新北市板橋區國光里6鄰國光路65號1樓
125613,新翠華,新北市板橋區三民路一段31巷14號16號
126085,金源,新北市土城區水源街59號
126281,富得,新北市五股區五權路48號1樓
126373,歌園,新北市鶯歌區國華路31號
126432,岩昇,新北市三峽區溪東路300號
126616,立行,新北市三重區力行路二段158號160號
126775,水源,新北市中和區中山路二段62號
126786,尖山,新北市鶯歌區國際二路6巷1號
126797,福來,新北市新莊區五權一路8號
126823,新紫城,新北市土城區福安街38號40號
126890,瑞新,新北市板橋區瑞安街75號
126959,三爪坑,新北市瑞芳區三爪子坑路15號17號
127228,喜城,新北市八里區中華路二段562號
127309,藍山,新北市中和區南山路41號及37巷2號
127332,和和,新北市永和區秀朗路二段128號
127435,平埔,新北市深坑區文化街82號
127549,貢寮,新北市貢寮區仁和路9號
127642,明志,新北市泰山區工專路68號70號1樓
127930,天城,新北市中和區景平路240巷1弄4號
127952,翡翠灣,新北市萬里區龜吼村美崙38號39號
128047,興板,新北市板橋區德興街22號24號
128221,新陽光,新北市泰山區泰林路二段368號370號
128391,新旭勝,新北市汐止區建成路160巷2號
128520,天闊,新北市新店區環河路16號
128689,五工,新北市新莊區福基里17鄰五工二路91號
128737,富鄰,新北市汐止區宜興街8號
128748,長樂,新北市蘆洲區長安街269號
128863,三安,新北市三重區正義北路235號
128911,統和,新北市新店區安和里安民街335號337號
128955,萬鄰,新北市板橋區華江里民生路二段226巷46號1樓
129187,英專,新北市淡水區英專路93號
129383,徐匯,新北市蘆洲區中山一路6號1樓
130143,大興,新北市三重區仁華街80巷27號1樓
130268,昌聖,新北市樹林區文化街21號23號1樓
130327,民仁,新北市蘆洲區仁愛街58號60號
130350,新洛華,新北市三重區中華路113號115號
130453,見欣,新北市淡水區中正東路一段三巷12號1樓
130534,中山二,新北市土城區中山路3號B1樓
130615,慶嶸,新北市樹林區保安街一段323號323-1號1樓
130866,環永,新北市永和區環河西路二段231號233號1樓
131157,三禾,新北市三重區大智街139號139之2號1樓
131179,新市鎮,新北市淡水區新市一路三段18號1樓
131249,龍恩,新北市三峽區國學街13號
131490,樂福,新北市板橋區中山路二段304號306號1樓
131515,蘆華,新北市蘆洲區長安街140號1樓
131618,明泰,新北市泰山區明志路二段366號368號1樓
131777,鳳祥,新北市新莊區中正路708-2號
131940,友勤,新北市樹林區大有路65號1樓
132002,勝福,新北市汐止區福德一路98號100號(夾層)樓
132079,百壽,新北市板橋區文化路一段305號1樓
132105,新和,新北市新店區新和街70號72號1樓
132219,秀杉,新北市中和區自立路129號131號
132264,沅氣,新北市中和區中山路三段29號31號1樓
132633,添祥,新北市新莊區天祥街22號24號1樓
132747,興和,新北市中和區自立路187號189號1樓
132884,福泉,新北市中和區福祥路68號70號
133108,太陽城,新北市土城區中央路四段281之8號281之9號
135023,幸和,新北市新莊區中和街174號176號1樓
135034,民族,新北市板橋區福祿里民族路310號
135056,捷興,新北市中和區興南路一段81號
135300,南勢角,新北市中和區興南路一段55號
135388,正泰,新北市板橋區三民路二段202-20及21號1樓
135403,存德,新北市板橋區篤行路二段86號88號1樓
135540,紅樹林,新北市淡水區中正東路二段81號1樓
135573,幸福市,新北市林口區文化三路二段302號1樓
135768,汐科,新北市汐止區大同路二段167-1號1樓
136037,金園,新北市板橋區金門街175號
136059,新樹,新北市新莊區新樹路166號及民安路461號
136163,建陽,新北市汐止區福德一路452號1樓
136624,公園賞,新北市泰山區仁愛路66號
136934,蘆權,新北市蘆洲區民權路136號138號1樓
136967,中泰,新北市新莊區中港一街10號10-1號
137133,板南,新北市中和區板南路486號
137591,嘉添,新北市三峽區嘉添路109-2號
137720,百利,新北市三重區仁義街208號
137764,真善美,新北市淡水區新市一路三段141號141之1號1樓
137834,雙鳳,新北市新莊區雙鳳路114號1樓
137904,家麒,新北市板橋區宏國路27號
137959,椰城,新北市中和區安平路61號
137982,橋安,新北市中和區橋安街20號1F
138181,保健,新北市中和區保健路2巷1號1樓
138457,和復,新北市中和區復興路19號
138549,二橋,新北市鶯歌區中正三路93號
138893,安民,新北市新店區安民街133巷9號11號
139173,傑元,新北市新莊區中正路929巷11號13號
140508,連勝,新北市中和區景平路513號
141006,明貴,新北市泰山區明志路三段44號46號1樓
141062,艾科卡,新北市汐止區茄苳路196號
141073,康曜,新北市新店區安康路三段41號
141176,榮華,新北市蘆洲區長榮路75號1樓
141202,吉客,新北市中和區德光路90號92號1樓
141475,油庫口,新北市板橋區文化路一段188巷38號40號1樓
141626,雙捷,新北市蘆洲區信義路162號166號168號1樓
141729,景愛,新北市中和區仁愛街45號47號1樓
141969,新亞洲,新北市土城區亞洲路110號112號1樓
142135,重美,新北市三重區重新路四段100號102號1樓
142168,鑫福,新北市新莊區幸福路727號1樓
142331,汐湖,新北市汐止區康寧街141巷49號51號1樓
142456,秀朗,新北市永和區得和路389號391號1樓
143024,萬順,新北市深坑區北深路三段198號200號1樓
143035,立飛,新北市淡水區民生路126號128號1樓2樓
143183,新展,新北市板橋區大觀路二段185號1樓
143688,統客,新北市新店區寶興路49號
143770,天元,新北市淡水區北新路三段30號1樓2樓
144289,龍濱,新北市三重區龍濱路207號209號
144359,平溪,新北市平溪區靜安路二段338號340號
144360,二十張,新北市新店區二十張路5號1樓
144393,松林,新北市板橋區松江街109巷1號松江街107號
144418,安斌,新北市中和區中安街84號86號1樓
144511,文豪,新北市蘆洲區民族路402號406號1樓
144522,老街,新北市淡水區公明街48號1樓
144692,新統義,新北市新莊區建中街91號93號1樓
144706,民昇,新北市三峽區民生街136號
144717,環冠,新北市中和區中山路三段118之6之7之8號
146126,寶新,新北市新店區北新路二段57號
146517,錠富,新北市石碇區隆盛村雙溪56號1樓
147440,重華,新北市三重區五華街181號185號1樓
147956,輔新,新北市泰山區新北大道五段385號
147989,新兆圓,新北市板橋區實踐路34號34-1號1樓
148041,埔站,新北市板橋區民生路二段247號1樓
148155,福美,新北市中和區景平路756號758號
148166,新和高,新北市中和區中正路502號1樓
148177,致理,新北市板橋區陽明街23巷29號1樓
148502,宏鑫,新北市中和區中正路837號
148546,維群,新北市板橋區四維路139號
148568,藝高,新北市新莊區中平路357號
148627,光員,新北市土城區光明街15號
148638,宏圖,新北市永和區永和路一段85號
148719,碧興,新北市新店區北宜路一段120號122號1樓
148753,社后,新北市汐止區中興里中興路190號
148786,金祥,新北市金山區中正路145號
148948,板權,新北市板橋區民權路198-200號
148960,恩主,新北市三峽區鳶山里21鄰復興路447號
148982,泰里,新北市五股區成泰路四段12號1樓
149011,瑞信,新北市瑞芳區民生街23號
149206,竹捷,新北市淡水區竹圍里民族路10號
149217,左岸,新北市八里區龍米路二段230號之1號之2號1樓
149239,佳福,新北市土城區青雲路152號
149284,重新,新北市三重區重新路四段45號
149309,泰山,新北市泰山區楓江路22號24號
149538,福強,新北市新店區三民路147之1號149號1樓
149653,鶯瓷,新北市鶯歌區尖山埔路100號102號
149723,藝寶,新北市新莊區立信三街8號
149745,港義,新北市新莊區中港路527號
149815,蘆永,新北市蘆洲區永安南路二段18號
150804,品嘉,新北市新莊區新樹路69之4號之5號1樓
150859,民德,新北市中和區民德路47號47-1號
150860,鑫鑫,新北市淡水區水源街二段76號
151003,大智通,新北市樹林區佳園路二段70-1號
151092,延城,新北市土城區延和路203號1樓
151128,健倫,新北市蘆洲區保新里4鄰三民路230號
151380,觀泰,新北市板橋區大觀路二段174巷166弄2號4號
151601,錦盛,新北市中和區錦盛里圓通路335巷三弄21號
151841,新建興,新北市瑞芳區大埔路138號
151852,東科大,新北市汐止區新台五路一段96號
151988,榮和,新北市新莊區中和街191巷1號3號5號
152006,漳和,新北市中和區中山路二段131-6號
152062,元坊,新北市永和區保安路134號136號
152132,寶福,新北市新店區寶橋路78巷3號1F
153331,溫泉,新北市萬里區大鵬里萬里加投15鄰197號1樓
153386,貴興,新北市板橋區貴興路25號27號1樓
153401,富旺,新北市新莊區自立街176號178號1樓
153423,台藝大,新北市板橋區大觀路一段59號
153526,旺來,新北市林口區文化三路二段20號1樓
154183,德園,新北市林口區文化二路一段120巷1之1號
155120,廷寮,新北市土城區清水路252號254號1樓
155186,懷翠,新北市板橋區懷德街203號205號1樓
155393,雙華,新北市蘆洲區中華街39號1樓
155566,新順安,新北市新店區順安街51號53號1樓
158336,歐洲,新北市三峽區三樹路199號
158347,國慶,新北市板橋區國慶路151號
158451,蘆正,新北市蘆洲區中正路261號
158462,憲金,新北市蘆洲區光華路22巷1號
158473,福多,新北市樹林區三福街39號41號
158521,新積穗,新北市中和區民安街27號29號1樓
158565,富營,新北市新莊區富國路20號1樓
158602,英海,新北市板橋區雨農路50號
158646,立金,新北市土城區立德路70號72號
158691,瑞林,新北市板橋區龍翠里大同街52號
158875,新港原,新北市新莊區中原路201號203號1樓
158945,美慈,新北市三重區慈愛街52號
158989,智華,新北市蘆洲區光華路72號
158990,福營,新北市新莊區福營里建國一路50號52號
159122,貴鳳,新北市泰山區貴鳳街2號
159166,冠德,新北市中和區景平路71-5號
159225,大坪林,新北市新店區民權路18號
159317,宜安,新北市中和區宜安路103號1樓
159328,安成,新北市新店區安成街35號29號
159339,安城,新北市新店區安康路一段283號
159421,福隆站,新北市貢寮區福隆街8號8-1號
159432,中央,新北市新莊區中平路439號B1樓
159443,思源,新北市新莊區幸福路40號42號
159465,三好,新北市三重區自強路四段102號104號1樓
159476,長九,新北市蘆洲區九芎街92號94號1樓
159487,保平,新北市永和區保平路135號
159498,建康,新北市中和區建康路270號
160041,紅林站,新北市淡水區中正東路二段65號
160122,佳林,新北市林口區林口路197號
160166,鷺江,新北市蘆洲區長榮路679號1樓
161158,新真理,新北市淡水區新民街102號104號
161424,國府,新北市板橋區國光路184號186號1樓
161572,埔運,新北市板橋區民生路三段40號42號1樓
161701,莊勝,新北市新莊區八德街59號61號1樓
161963,福港,新北市新莊區中港路390號
162162,忠柯,新北市林口區忠孝路642號
162195,協元,新北市淡水區中山路176之2號1樓
162313,深坑,新北市深坑區北深路三段145號
162542,鶯歌,新北市鶯歌區國慶街139號
162575,得福,新北市永和區得和路241號
163626,林宏,新北市新莊區成功街1號
163730,戰國,新北市板橋區永豐街173號175號
163800,建德,新北市汐止區福德一路399號1樓
163866,華德,新北市板橋區四川路二段47巷3弄8號及8之1號
163877,連通,新北市中和區圓通路293號
163888,成洲,新北市五股區成泰路三段577巷92號94號
163899,清和,新北市土城區清水路100號
163903,福祥,新北市土城區中央路一段320號322號
163947,鳳福,新北市鶯歌區鶯桃路二段48號50號1樓
163981,新淡專,新北市淡水區新民街180巷18號20號1樓
163992,潭安,新北市永和區中正路167號
164009,界和,新北市永和區中和路339號339號之1
164021,復和,新北市新莊區復興路一段79號81號1樓
164087,錦興,新北市新莊區思源路181號
164098,榮富,新北市新莊區中榮街43號47號
164180,登頂,新北市三重區光復路二段2號
164227,弘安,新北市新莊區萬安街82號84號
164238,正孝,新北市三重區中正北路151號153號
164249,龍安,新北市新莊區龍安路256號
164320,學府,新北市淡水區學府路39號41號1樓
164375,忠華,新北市土城區中華路一段185號187號1樓
164386,大東圓,新北市樹林區柑園街一段67號67-1號67-2號1樓
164397,樹新,新北市樹林區樹新路245號
164456,福仁,新北市汐止區仁愛路143號
164537,日揚,新北市三重區中正北路18之2號之3號之4號1樓
164663,虹海,新北市土城區中央路四段109號111號1樓
164685,凡賽絲,新北市新店區安民街290號1樓
164696,興光,新北市三重區大同南路220號
164755,學城,新北市土城區學府路一段118號
164847,景順,新北市中和區中正路778號1樓
164858,春吉,新北市中和區建一路148號
164881,元龍,新北市中和區板南路655號1樓
164892,未來,新北市林口區文化二路一段571號1樓2樓
164917,新樹工,新北市樹林區保安街二段6號
165220,樹樺,新北市樹林區中華路341之5號341之6號一樓
165297,正華,新北市板橋區中正路274號276號
165390,西雅圖,新北市八里區中山路二段151號153號1樓
165426,家美,新北市中和區中山路二段317號之1
165448,光仁,新北市板橋區中山路二段273號
165530,安佳,新北市新店區安祥路111號
165541,豫溪,新北市永和區中正路702巷1號3號及中正路710號
165552,園林,新北市板橋區南雅西路二段102號104號1樓
165596,元町,新北市鶯歌區光明街128號130號1樓
165611,福運,新北市三重區福德北路57號59號1樓
165633,鶯桃,新北市鶯歌區鶯桃路二段7號
165666,長元,新北市三重區長元街2-2號
165688,馥都,新北市板橋區中山路二段399號401號
165703,福泰,新北市五股區五福路49號51號1樓
165725,立言,新北市中和區中正路872號
165770,昌展,新北市樹林區復興路67號1樓
165792,海山,新北市板橋區漢生東路310號
165828,輔進,新北市新莊區中正路510號
165921,得晴,新北市中和區景平路239巷1號1樓
165998,學裕,新北市土城區學成路91巷2號93號1樓
166038,新安,新北市新莊區民安東路185號187號部份1樓
166072,麗興,新北市林口區麗園一街11巷1號1樓之2
166120,樂鑫,新北市中和區新生街146號
166131,新茂,新北市新莊區化成路118號120號
166153,永中,新北市永和區中山路一段58號
166164,大正,新北市永和區中正路559號561號1樓2樓
166197,福愛,新北市永和區永平路274號仁愛路242號
166201,原成,新北市新莊區化成路305號1樓
166393,新猷,新北市新店區安和路三段81號83號1樓
166441,板勝,新北市中和區連城路219巷6號8號
166751,二甲,新北市鶯歌區中正三路165號167號
166898,裕民,新北市板橋區裕民街110號
166946,愛莘,新北市新店區民族路112號
167156,金聖,新北市淡水區淡金路四段493號
167570,龍米,新北市八里區龍米路二段46號48號50號
167592,中平,新北市新莊區中平路76號1樓
167732,湖前,新北市汐止區明峰街120號1樓
167787,橋和,新北市中和區橋和路99號1樓
167846,板維,新北市板橋區四維路345號347號1樓
167938,瑞明,新北市瑞芳區明燈路三段86號1樓2樓
167949,長壽,新北市三重區正義北路198號200號1樓
168023,民視,新北市林口區信義路101號1樓
169794,永振,新北市中和區南華路14號
169808,板民,新北市板橋區三民路二段77號1樓
169897,昌原,新北市新莊區中原路137之1之2之3號1樓
169901,宜增,新北市新莊區中平路158號1樓
170048,富朋,新北市永和區永和路二段116號
170107,金星,新北市淡水區北新路65號
170163,昌宏,新北市新莊區昌隆街31號
170200,集吉,新北市三重區三賢街61號63號1樓
170222,雅東,新北市板橋區南雅東路31之1號5號6號7號1樓
170244,國庭,新北市板橋區國光路1號3號1樓
170509,滿泰,新北市泰山區明志路一段28號
170565,茂源,新北市新莊區思源路40-1號
170679,蘆三,新北市蘆洲區三民路6號8號
170705,北新,新北市新店區北新路一段289號291號
170990,慶中,新北市板橋區重慶路194號光明街91號1樓
171029,漢西,新北市板橋區漢生西路64號66號1樓
171111,加州,新北市新莊區中平路81巷2號
171122,德城,新北市土城區明德路一段139號141號
171133,湖鑫,新北市汐止區湖前街37號39號1樓
171225,正龍,新北市三重區正義北路332號
171281,陡門頭,新北市三重區三民街329號
171546,福壽,新北市新莊區福壽街140號
171568,下竹圍,新北市三重區下竹圍街26號
171580,汐忠,新北市汐止區忠孝東路282號
171649,坤耀,新北市板橋區南門街39號1F
173542,福德,新北市新店區三民路179號1樓
173575,明園,新北市汐止區汐萬路二段62巷1號1樓
173597,樹鳳,新北市樹林區中正路417號
173601,北淡,新北市淡水區北新路182巷34號36號38號40號
173612,金沙,新北市淡水區沙崙路133號
173667,前瞻,新北市三重區新北大道二段258號
173704,合喬,新北市樹林區三福街68號
173715,觀景,新北市八里區觀海大道53號
173737,家豐,新北市板橋區中山路二段137號1樓
173760,永樂,新北市蘆洲區永樂街35號37號1樓
173782,新廣,新北市新店區中正路542之5號1樓
173793,一新,新北市中和區福祥里27鄰永和路56號58號1樓
173841,寶強,新北市新店區寶中路88號1樓
173999,重安,新北市三重區重安街60號及60-1號
174039,新春,新北市淡水區新春街142號1樓
174062,雙源,新北市板橋區雙十路二段47巷30號32號
174121,汐峰,新北市汐止區仁愛路32號34號1樓
174165,德聖,新北市林口區公園路17號
174202,時安,新北市新莊區建安街95號97號1樓
174213,修德,新北市三重區重陽路三段11號13號1樓
174224,宏懋,新北市新莊區民安西路70號72號1樓
174257,一級棒,新北市新莊區新北大道七段482號
174419,股興,新北市五股區中興路一段3號
174512,杰朋,新北市板橋區新海路385巷10弄11號
174523,登峰,新北市汐止區新台五路一段149號1樓
174590,世紀,新北市中和區中正路710號1樓K棟
174637,樹林,新北市樹林區保安街一段3號
174660,頂崁,新北市三重區光復路一段82號1樓
174730,智樂,新北市板橋區新生街89巷2號
174741,集興,新北市三重區光明里24鄰集美街202號
174763,慶祥,新北市土城區中華路二段126號1樓
174785,新峽,新北市三峽區民權街184號186號1樓
174833,建中,新北市新莊區建中街6號8號
174925,東晴,新北市汐止區新台五路二段80號
174992,金林,新北市板橋區金門街303號305號
175065,御城,新北市五股區御史路3號5號1樓
177061,旭昇,新北市汐止區大同路三段332號
177212,永華,新北市中和區南山路127巷18弄42號1樓
177418,新北大,新北市三峽區大學路156號1樓
179632,合康,新北市三重區永福街179之1及179之2號1樓
179702,新天際,新北市蘆洲區三民路575號
179724,正原,新北市中和區中山路二段530號1樓
179780,成峽,新北市三峽區介壽路三段153號1樓
179849,遠東,新北市汐止區新台五路一段75號1樓之2
179861,樂陶,新北市鶯歌區尖山路276號1樓
180034,安康,新北市新店區安德街70號72號1樓+2樓
180126,立竹,新北市淡水區民族路58號1樓2樓
180148,維陽,新北市板橋區陽明街158號160號1樓
180414,樹佳,新北市樹林區佳園路三段31之1號
180506,鎮天,新北市汐止區大同路三段611之5號611之6號1樓
180643,池田,新北市蘆洲區民族路224號226號1樓
180816,觀龍,新北市板橋區龍興街39號41號1樓
180953,川詠山,新北市三重區集賢路158號1樓
180997,伯爵,新北市汐止區明峰街13號13之1號1樓
181107,珈多,新北市泰山區台麗街5號7號9號1樓
181130,鯊魚,新北市淡水區沙崙路196號
181211,景平,新北市中和區景平路149號1樓
181358,荷運,新北市三重區三和路四段97號.97之1.97之2號1樓
181417,峽北,新北市三峽區大同路9號1樓
181428,頂宏,新北市三重區頂崁街210巷23弄1號3號1樓
181473,永權,新北市永和區民權路32號34號1樓
181668,大盛,新北市新店區建國路167號169號1樓
181716,維妮,新北市新莊區四維路23號1樓
181853,金福,新北市板橋區金門街330號1樓
182166,板府,新北市板橋區中山路一段158巷4號6號1樓
182292,摩漾,新北市土城區中央路二段61巷21號1樓
182317,燿福,新北市土城區中山路1-1號1樓
182605,湯城,新北市三重區重新路5段609巷16之7
182719,副都心,新北市新莊區中央路287號289號1樓
182812,復育,新北市樹林區復興路227號1樓
183088,青山,新北市汐止區新興路83-2號
183295,臣峰,新北市林口區文化北路一段62之1號
183402,民揚,新北市五股區新五路二段572號1樓
183413,八仙,新北市八里區中華路二段290號292號296號
183491,海神,新北市八里區中山路二段6號8號
183594,永竹,新北市永和區竹林路172號174號1樓
183619,TBI,新北市樹林區三多路139號1樓
183631,廣美,新北市中和區中和路52號1.2樓
183642,汐園,新北市汐止區大同路一段237之7號1樓
183723,迴龍站,新北市新莊區中正路895號895號之1號
183790,維禮,新北市板橋區四維路276號278號1樓
183882,藍天,新北市林口區公園路203號之1;203號之2
183893,三重一,新北市三重區正義南路133號135號
184047,正鵬,新北市新店區中正路688號690號1樓
184070,永宜,新北市中和區宜安路118巷22號24號1樓
184184,金裕,新北市土城區裕民路255號1樓
184210,鼻頭角,新北市瑞芳區鼻頭路227之4號1樓
184276,文正,新北市新莊區中正路188號1樓
184313,蘆興,新北市蘆洲區長樂路2之6號1樓
184391,愛琴灣,新北市淡水區濱海路一段430號432號
184531,前進,新北市蘆洲區中正路185巷50號52號1樓
184759,樟福,新北市汐止區樟樹一路256號258號1樓
184760,冠冠,新北市新店區北新路一段231號
184841,新工建,新北市汐止區中興路60號
184977,橋東,新北市汐止區建成路31號33號1樓
185028,埔西,新北市板橋區文化路一段419之5號1樓
185039,和華,新北市蘆洲區正和街28號
185073,真莘,新北市新店區中正路362號
185095,明日城,新北市泰山區信華六街17號19號1樓
185121,遠來,新北市林口區仁愛路二段510號1樓
185132,萬誠,新北市三峽區民生街25號
